Education,ApplicantIncome,LoanAmount,Credit_History,Loan_Status
Graduate,4583,128,1,N
Graduate,3000,66,1,Y
Not Graduate,2583,120,1,Y
Graduate,6000,141,1,Y
Graduate,5417,267,1,Y
Not Graduate,2333,95,1,Y
Graduate,4006,168,1,Y
Graduate,12841,349,1,N
Graduate,3200,70,1,Y
Graduate,2500,109,1,Y
Graduate,3073,200,1,Y
Graduate,1853,114,1,N
Graduate,1299,17,1,Y
Graduate,4950,125,1,Y
Not Graduate,3596,100,1,Y
Not Graduate,4887,133,1,N
Graduate,2600,115,1,Y
Graduate,5955,315,1,Y
Graduate,9560,191,1,Y
Graduate,2799,122,1,Y
Not Graduate,4226,110,1,Y
Not Graduate,1442,35,1,N
Graduate,3750,120,1,Y
Graduate,3167,74,1,N
Graduate,4692,106,1,N
Graduate,3500,114,1,Y
Graduate,12500,320,1,N
Graduate,3667,144,1,Y
Graduate,4166,184,1,Y
Not Graduate,3748,110,1,Y
Graduate,3600,80,1,N
Graduate,1800,47,1,Y
Graduate,3941,134,1,Y
Not Graduate,4695,96,1,Y
Graduate,3410,88,1,Y
Graduate,5649,44,1,Y
Graduate,5821,144,1,Y
Graduate,4000,144,1,Y
Not Graduate,1928,100,1,Y
Graduate,3086,120,1,Y
Graduate,4230,112,1,N
Graduate,4616,134,1,N
Graduate,2708,97,1,Y
Graduate,2132,96,1,Y
Graduate,3366,135,1,N
Graduate,8080,180,1,Y
Not Graduate,3357,144,1,Y
Graduate,2500,120,1,Y
Graduate,3029,99,1,Y
Graduate,5726,258,1,N
Graduate,10750,312,1,Y
Not Graduate,7100,125,1,Y
Graduate,3208,172,1,Y
Not Graduate,1875,97,1,Y
Graduate,3500,81,1,Y
Graduate,5266,187,1,Y
Graduate,3750,113,1,N
Graduate,3750,176,1,N
Graduate,1000,110,1,N
Graduate,3846,111,1,Y
Graduate,1378,167,1,N
Graduate,3988,50,1,Y
Graduate,2366,136,1,Y
Graduate,2500,104,1,Y
Graduate,8566,210,1,Y
Graduate,5695,175,1,Y
Graduate,2958,131,1,Y
Graduate,6250,188,1,Y
Not Graduate,3273,81,1,Y
Graduate,4133,122,1,Y
Not Graduate,3620,25,1,Y
Graduate,2484,137,1,Y
Graduate,1977,50,1,Y
Not Graduate,4188,115,1,Y
Graduate,1759,131,1,Y
Not Graduate,4288,133,1,Y
Graduate,4843,151,1,Y
Graduate,3816,160,1,Y
Graduate,3052,100,1,Y
Graduate,11417,225,1,Y
Not Graduate,7333,120,1,N
Not Graduate,2071,94,1,Y
Graduate,5316,136,1,Y
Graduate,2929,139,1,Y
Graduate,5050,118,1,Y
Graduate,14583,185,1,Y
Graduate,3167,154,1,Y
Graduate,5568,175,1,N
Graduate,10408,259,1,Y
Graduate,5667,180,1,Y
Graduate,4166,44,1,Y
Graduate,2957,81,1,Y
Not Graduate,4300,194,1,Y
